lake_id,ice_in_date,ice_out_date,ice_days,lake_name,measured_years,decade,year,ice_in_doy,ice_out_doy,aug_1st,aug_1st_doy,ice_in_converted,ice_out_converted
04013000,1958-11-12,1959-04-25,164,Bemidji,125,1950,1958,316,115,1958-08-01,213,103,267
04013000,1959-11-14,1960-04-24,162,Bemidji,125,1950,1959,318,115,1959-08-01,213,105,267
04013000,1960-11-20,1961-04-29,160,Bemidji,125,1960,1960,325,119,1960-08-01,214,111,270
04013000,1961-11-26,1962-05-02,157,Bemidji,125,1960,1961,330,122,1961-08-01,213,117,274
04013000,1962-12-02,1963-04-17,136,Bemidji,125,1960,1962,336,107,1962-08-01,213,123,259
04013000,1963-12-04,1964-04-29,147,Bemidji,125,1960,1963,338,120,1963-08-01,213,125,272
04013000,1965-11-29,1966-05-09,161,Bemidji,125,1960,1965,333,129,1965-08-01,213,120,281
04013000,1966-11-27,1967-04-20,144,Bemidji,125,1960,1966,331,110,1966-08-01,213,118,262
04013000,1967-11-27,1968-04-21,146,Bemidji,125,1960,1967,331,112,1967-08-01,213,118,264
04013000,1968-12-06,1969-04-27,142,Bemidji,125,1960,1968,341,117,1968-08-01,214,127,268
04013000,1971-11-15,1972-05-03,170,Bemidji,125,1970,1971,319,124,1971-08-01,213,106,276
04013000,1972-11-28,1973-04-11,134,Bemidji,125,1970,1972,333,101,1972-08-01,214,119,252
04013000,1974-11-25,1975-05-08,164,Bemidji,125,1970,1974,329,128,1974-08-01,213,116,280
04013000,1976-12-15,1977-04-27,133,Bemidji,125,1970,1976,350,117,1976-08-01,214,136,268
04013000,1977-11-24,1978-05-03,160,Bemidji,125,1970,1977,328,123,1977-08-01,213,115,275
04013000,1978-11-22,1979-05-08,167,Bemidji,125,1970,1978,326,128,1978-08-01,213,113,280
04013000,1979-11-30,1980-04-26,148,Bemidji,125,1970,1979,334,117,1979-08-01,213,121,269
04013000,1980-12-02,1981-04-12,131,Bemidji,125,1980,1980,337,102,1980-08-01,214,123,253
04013000,1981-12-05,1982-05-01,147,Bemidji,125,1980,1981,339,121,1981-08-01,213,126,273
04013000,1981-12-08,1982-05-01,144,Bemidji,125,1980,1981,342,121,1981-08-01,213,129,273
04013000,1982-11-25,1983-04-25,151,Bemidji,125,1980,1982,329,115,1982-08-01,213,116,267
04013000,1983-12-01,1984-04-24,145,Bemidji,125,1980,1983,335,115,1983-08-01,213,122,267
04013000,1984-11-17,1985-04-28,162,Bemidji,125,1980,1984,322,118,1984-08-01,214,108,269
04013000,1985-11-20,1986-04-19,150,Bemidji,125,1980,1985,324,109,1985-08-01,213,111,261
04013000,1986-11-17,1987-04-16,150,Bemidji,125,1980,1986,321,106,1986-08-01,213,108,258
